Torneo,Categoria,Ronda,Hora_Aprox,Jugador_Local,Jugador_Visitante
ITF M25 Santa Margherita di Pula 4 Men,ITF Men,Qualifications,07:30,Gregorio Biondolillo,Andrea Zanini
ITF M25 Santa Margherita di Pula 4 Men,ITF Men,Qualifications,07:30,Giammarco Gandolfi,Giovanni Sanna
ITF M25 Santa Margherita di Pula 4 Men,ITF Men,Qualifications,07:30,Federico Bove,Simone Macchione
ITF M25 Santa Margherita di Pula 4 Men,ITF Men,Qualifications,07:30,Alessandro Coccioli,Matteo Liusso
ITF M25 Santa Margherita di Pula 4 Men,ITF Men,Qualifications,07:30,Sergio Planella Hernandez,Patric Prinoth
ITF M25 Santa Margherita di Pula 4 Men,ITF Men,Qualifications,07:30,Stefan Horia Haita,Bruno Kokot
ITF W35 Santa Margherita di Pula Women,ITF Women,Qualifications,07:30,Eleejah Inisan,Viktoria Veleva
ITF M25 Santa Margherita di Pula 4 Men,ITF Men,Qualifications,07:30,Noah Lopez,Alberto Sanna
 ITF W35 Sharm El Sheikh Women,ITF Women,Qualifications,08:00,Amira Badawi,Ela Plošnik
ITF W35 Santa Margherita di Pula Women,ITF Women,Qualifications,08:00,Tamila Gadamauri,Cindy Langlais
ITF W35 Santa Margherita di Pula Women,ITF Women,Qualifications,08:00,Julie Paštiková,Greta Rizzetto
ITF W35 Santa Margherita di Pula Women,ITF Women,Qualifications,08:00,Isabelle Cherny,Shannon Lam
ITF W35 Santa Margherita di Pula Women,ITF Women,Qualifications,08:00,Carlotta Moccia,Dunja Marić
ITF W35 Santa Margherita di Pula Women,ITF Women,Qualifications,08:00,Emma Lene,Aurora Nosei
 ITF W35 Sharm El Sheikh Women,ITF Women,Qualifications,08:00,Darya Kharlanova,Valeriia Shvetsova
ITF W35 Santa Margherita di Pula Women,ITF Women,Qualifications,08:00,Barbara Dessolis,Romane Longueville
ITF W35 Miyazaki 2 Women,ITF Women,Qualifications,08:00,Azusa Ishii,Sera Nishimoto
ITF W35 Santa Margherita di Pula Women,ITF Women,Qualifications,08:00,Gaia Maduzzi,Carolina Dibenedetto
 ITF W35 Sharm El Sheikh Women,ITF Women,Qualifications,08:00,Kuzivaishe Chapepa,Anna Jelinkova
ITF W75 Chiasso Women,ITF Women,Qualifications,08:00,Tena Lukas,Adrienn Nagy
ITF W75 Chiasso Women,ITF Women,Qualifications,08:00,Aneta Kučmová,Sofia Alekseeva
ITF W75 Chiasso Women,ITF Women,Qualifications,08:00,Arina Bulatova,Emily Seibold
ITF W75 Chiasso Women,ITF Women,Qualifications,08:00,Deborah Chiesa,Marie Vogt
ITF W15 Pretoria 2 Women,ITF Women,Qualifications,08:00,Sukhdeep Kaur,Avida Caby
ITF W15 Pretoria 2 Women,ITF Women,Qualifications,08:00,Sofiia Nagornaia,Maria Zolotukhina
ITF W15 Pretoria 2 Women,ITF Women,Qualifications,08:00,Nicole Dzenga,Abigayel Vosloo
ITF W15 Pretoria 2 Women,ITF Women,Qualifications,08:00,Abhilasha Bista,Gitta Victor
ITF W15 Pretoria 2 Women,ITF Women,Qualifications,08:00,Aaddi Gupta,Mila Gligorov
ITF M25 Sharm El Sheikh 3 Men,ITF Men,Qualifications,08:00,Sergey Petrov,Andre Biciusca Meinertz
ITF M25 Sharm El Sheikh 3 Men,ITF Men,Qualifications,08:00,Hugo Soares,Gabriele Leccisi
ITF M25 Sharm El Sheikh 3 Men,ITF Men,Qualifications,08:00,Henrik Bergen,Cedric Stanke
ITF M25 Sharm El Sheikh 3 Men,ITF Men,Qualifications,08:00,Gery Silvestri,Tim Vaisman
 ITF W35 Sharm El Sheikh Women,ITF Women,Qualifications,08:00,Laima Vladson,Veronika Udina
ITF W35 Santa Margherita di Pula Women,ITF Women,Qualifications,08:00,Angelica Raggi,Lara Schmidt
"Madrid, Spain, Qualifying",ATP,Qualification Round 1,08:00,Andrea Pellegrino,Martin Damm Jr
ITF M25 Luzhou Men,ITF Men,Qualifications,08:00,Yaoyu Yang,Weiyi Kong
"Madrid, Spain, Qualifying",WTA,Qualification Round 1,08:00,Ruth Roura Llaverias,Dominika Salkova
"Madrid, Spain, Qualifying",WTA,Qualification Round 1,08:00,Simona Waltert,Despina Papamichail
"Rome, Italy",Challenger,Round of 32,08:00,Andrea Vavassori,Maxim Mrva
"Rome, Italy",Challenger,Round of 32,08:00,Dan Added,Arthur Fery
"Rome, Italy",Challenger,Round of 32,08:00,Enrico Dalla Valle,Nikolas Sanchez Izquierdo
"Rome, Italy",Challenger,Round of 32,08:00,Nerman Fatić,Chun-Hsin Tseng
"Rome, Italy",Challenger,Round of 32,08:00,Pierre-Hugues Herbert,Guy Den Ouden
"Rome, Italy",Challenger,Round of 32,08:00,Remy Bertola,Filip Cristian Jianu
"Rome, Italy, Doubles",Challenger,Round of 16,08:00,Barrientos N / Behar A,Hermans M / Watt J
"Rome, Italy, Doubles",Challenger,Round of 16,08:00,Bayldon B / Veldheer M,Vavassori A / Vavassori M
"Rome, Italy, Doubles",Challenger,Round of 16,08:00,Cadenasso G / Romano F,"R / Tseng, C H Ho."
"Rome, Italy, Doubles",Challenger,Round of 16,08:00,Karol M / Paulson A,Jecan A / Pavel B
"Rome, Italy, Doubles",Challenger,Round of 16,08:00,Latinovic S / Ruehl T,Bondioli F / Caniato C A
"Rome, Italy, Doubles",Challenger,Round of 16,08:00,Martos Gornes S / Prashanth N V S,Banthia S / Donski A
"Rome, Italy, Doubles",Challenger,Round of 16,08:00,Vega Hernandez D / Winter Lopez B,Kittay B / Willis M
"Rome, Italy, Qualifying",Challenger,Qualification Final,08:00,Alex Martinez,Andrea Guerrieri
"Rome, Italy, Qualifying",Challenger,Qualification Final,08:00,Martin Krumich,Jacopo Vasamì
"Rome, Italy, Qualifying",Challenger,Qualification Final,08:00,Michele Ribecai,Filippo Romano
"Oeiras 4, Portugal, Doubles",WTA 125,Round of 16,08:00,Bayerlova M / Lepchenko V,Kempen M / Salden L
"Oeiras 4, Portugal, Doubles",WTA 125,Round of 16,08:00,Bhosale R / Raina A,Cho I-H / Cho Y T
"Oeiras 4, Portugal, Doubles",WTA 125,Round of 16,08:00,Costoulas S / Jorge M,Fossa Huergo N / Gorgodze E
"Oeiras 4, Portugal, Doubles",WTA 125,Round of 16,08:00,Martins I / Ovcharenko E,Bara I M / Monnet C
"Oeiras 4, Portugal, Doubles",WTA 125,Round of 16,08:00,Pridankina E / Tang Q,Havlickova L / Naef C
"Madrid, Spain, Qualifying",WTA,Qualification Round 1,08:00,Nikola Bartunkova,Katarzyna Kawa
"Madrid, Spain, Qualifying",WTA,Qualification Round 1,08:00,Alina Charaeva,Aliaksandra Sasnovich
"Rome, Italy, Doubles",Challenger,Round of 16,08:00,Cervantes I / Pujol Navarro B,Cukierman D / Hilderbrand T
"Madrid, Spain",WTA,Round of 128,08:00,Yulia Putintseva,Tereza Valentová
"Madrid, Spain",WTA,Round of 128,08:00,Elena-Gabriela Ruse,Antonia Ružić
"Madrid, Spain",WTA,Round of 128,08:00,Janice Tjen,Maria Sakkari
"Madrid, Spain",WTA,Round of 128,08:00,Ashlyn Krueger,Sofia Kenin
"Madrid, Spain",WTA,Round of 128,08:00,Kaitlin Quevedo,Venus Williams
"Madrid, Spain",WTA,Round of 128,08:00,Anna Bondar,Viktorija Golubic
"Madrid, Spain",WTA,Round of 128,08:00,Laura Siegemund,Irina-Camelia Begu
"Madrid, Spain",WTA,Round of 128,08:00,Magdalena Frech,Katerina Siniakova
"Madrid, Spain",WTA,Round of 128,08:00,Zeynep Sönmez,Carlota Martinez Cirez
"Madrid, Spain",WTA,Round of 128,08:00,Anastasia Zakharova,Camila Osorio
"Madrid, Spain",WTA,Round of 128,08:00,Dayana Yastremska,Solana Sierra
"Madrid, Spain, Qualifying",ATP,Qualification Round 1,08:00,Zachary Svajda,Rei Sakamoto
"Madrid, Spain, Qualifying",ATP,Qualification Round 1,08:00,Arthur Gea,Vilius Gaubas
"Madrid, Spain",WTA,Round of 128,08:00,Paula Badosa,Julia Grabher
"Madrid, Spain",WTA,Round of 128,08:00,Petra Marčinko,Victoria Jimenez Kasintseva
"Madrid, Spain",WTA,Round of 128,08:00,Peyton Stearns,Lois Boisson
"Madrid, Spain",WTA,Round of 128,08:00,Robin Montgomery,Magda Linette
"Madrid, Spain",WTA,Round of 128,08:00,Shuai Zhang,Eva Lys
"Madrid, Spain",WTA,Round of 128,08:00,Talia Gibson,Emiliana Arango
"Madrid, Spain",WTA,Round of 128,08:00,Tatjana Maria,Laura Samson
"Madrid, Spain",WTA,Round of 128,08:00,Taylor Townsend,Katie Boulter
"Madrid, Spain, Qualifying",ATP,Qualification Round 1,08:00,Cristian Garin,Nicolas Jarry
"Madrid, Spain",WTA,Round of 128,08:00,Beatriz Haddad Maia,Jessica Bouzas Maneiro
"UTR PTT Arnhem Women 03, Group C",UTR Women,,08:10,Sari van Ham,Diana Marcinkevica
"UTR PTT Arnhem Women 03, Group B",UTR Women,,08:10,Francesca Franchi,Safien Boulonois
"UTR PTT Arnhem Men 03, Group A",UTR Men,,08:10,Colin Standaart,Victor Ryden
"UTR PTT Arnhem Men 03, Group B",UTR Men,,08:10,Rein Koenders,Aydan Gomez Osorio
ITF M25 Angers Men,ITF Men,Qualifications,08:15,Thomas Gimenez,Antoni Fabre
ITF M25 Angers Men,ITF Men,Qualifications,08:15,Rares Teodor Pieleanu,Zaccharie Cado
ITF M15 Monastir 14 Men,ITF Men,Qualifications,08:30,Aristarkh Safonov,Jovan Bjelobrk
ITF M15 Monastir 14 Men,ITF Men,Qualifications,08:30,Vito Dell'Elba,Filippo Callerio
ITF M15 Monastir 14 Men,ITF Men,Qualifications,08:30,Takahiro Kubo,Mustapha El Natour
ITF M15 Monastir 14 Men,ITF Men,Qualifications,08:30,Rocco Valente,Yoan Naydenov
ITF M15 Sanxenxo Men,ITF Men,Qualifications,08:30,Charles Chen,Pablo Aunion
ITF M15 Sanxenxo Men,ITF Men,Qualifications,08:30,Alexandre Reco,Jose Freitas
ITF M15 Monastir 14 Men,ITF Men,Qualifications,08:30,Oscar Brown,Juan Ignacio Lombisano
ITF M15 Monastir 14 Men,ITF Men,Qualifications,08:30,Nick Beamish,Matič Hribar
ITF M15 Monastir 14 Men,ITF Men,Qualifications,08:30,Mark Tsetlin,Ahmed Mouhan
ITF M15 Monastir 14 Men,ITF Men,Qualifications,08:30,Hiromasa Koyama,Stefano Papagno
ITF M15 Sanxenxo Men,ITF Men,Qualifications,08:30,Justas Trainauskas,Mario Arce Fernández
"Shymkent, Kazakhstan",Challenger,Round of 32,08:35,Svyatoslav Gulin,Max Hans Rehberg
"Shymkent, Kazakhstan",Challenger,Round of 32,08:35,Petr Bar Biryukov,Gijs Brouwer
ITF W15 Pretoria 2 Women,ITF Women,Qualifications,09:00,Lorena Zandamela,Takara Giles
ITF M15 Heraklion 6 Men,ITF Men,Qualifications,09:00,Joshua Peck,Simon Levy
ITF M15 Heraklion 6 Men,ITF Men,Qualifications,09:00,Noah Thurner,Itay Ezra
ITF M15 Heraklion 6 Men,ITF Men,Qualifications,09:00,Filip Kosinski,Louis Herman
ITF M15 Heraklion 6 Men,ITF Men,Qualifications,09:00,Ektoras Tsatsakis,Nicola Ion
ITF W15 Pretoria 2 Women,ITF Women,Qualifications,09:00,Apeksha Reddy Kandadi,P. Rodriguez Carretero
ITF W15 Pretoria 2 Women,ITF Women,Qualifications,09:00,Mirindra Fanomezantsoa Razafinarivo,Mia-Leigh Cilliers
"Oeiras 4, Portugal",WTA 125,Round of 32,09:00,Miroslava Medvedeva,Maja Chwalinska
ITF W15 Pretoria 2 Women,ITF Women,Qualifications,09:00,Pooja Kudesia,Kayleigh Stayt
ITF M15 Heraklion 6 Men,ITF Men,Qualifications,09:00,Reece Falck,Omer Eshkol Bruck
"Oeiras 4, Portugal",WTA 125,Round of 32,09:00,Andrea Lazaro Garcia,Mona Barthel
"Oeiras 4, Portugal",WTA 125,Round of 32,09:00,Darja Semenistaja,Anna-Lena Friedsam
"Oeiras 4, Portugal",WTA 125,Round of 32,09:00,Fiona Ferro,Bianca Andreescu
"Oeiras 4, Portugal",WTA 125,Round of 32,09:00,Jil Teichmann,Whitney Osuigwe
"Oeiras 4, Portugal",WTA 125,Round of 32,09:00,Linda Klimovicova,Angelina Voloshchuk
ITF W15 Pretoria 2 Women,ITF Women,Qualifications,09:00,Monique Murek,Leticia Zandamela
"Oeiras 4, Portugal",WTA 125,Round of 32,09:00,Matilde Jorge,Lucia Bronzetti
"Oeiras 4, Portugal, Qualifying",WTA 125,Qualification Final,09:00,Alisa Oktiabreva,Ayana Akli
"Oeiras 4, Portugal, Qualifying",WTA 125,Qualification Final,09:00,Lucie Havlickova,Mia Ristić
"Oeiras 4, Portugal, Qualifying",WTA 125,Qualification Final,09:00,Polina Kudermetova,Lea Bošković
ITF W15 Pretoria 2 Women,ITF Women,Qualifications,09:00,Valentina Khrebtova,Michelle Van Schalkwyk
ITF W15 Pretoria 2 Women,ITF Women,Qualifications,09:00,Talita Swart,Leilany Ipunesso
ITF W15 Pretoria 2 Women,ITF Women,Qualifications,09:00,Seember Matthew,Swasthika Arunkumar
ITF M15 Pretoria 2 Men,ITF Men,Qualifications,09:00,Makar Elesin,Jordan Hasson
ITF M15 Heraklion 6 Men,ITF Men,Qualifications,09:00,Samuel Garcia Hernandez,Liam Delicata
ITF M15 Pretoria 2 Men,ITF Men,Qualifications,09:00,Matas Vasiliauskas,Christian Smith
ITF M15 Pretoria 2 Men,ITF Men,Qualifications,09:00,Konstantinos Loukopoulos,Usman Kushimo
ITF M15 Pretoria 2 Men,ITF Men,Qualifications,09:00,Zaharije-Zak Talic,Stefan Storch
ITF M15 Pretoria 2 Men,ITF Men,Qualifications,09:00,Anders Matta,Pepijn Bastiaansen
ITF M15 Pretoria 2 Men,ITF Men,Qualifications,09:00,Bora Sengul,Cemil Tugra Duran
"Rome, Italy, Qualifying",Challenger,Qualification Final,09:10,David Jorda Sanchis,Cezar Cretu
"Madrid, Spain, Qualifying",WTA,Qualification Round 1,09:10,Anna Blinkova,Nuria Brancaccio
"Madrid, Spain, Qualifying",WTA,Qualification Round 1,09:10,Donna Vekić,Leolia Jeanjean
"Madrid, Spain, Qualifying",WTA,Qualification Round 1,09:10,Elvina Kalieva,Suzan Lamens
"Madrid, Spain, Qualifying",WTA,Qualification Round 1,09:10,Rebeka Masarova,Rebecca Šramková
"Rome, Italy, Qualifying",Challenger,Qualification Final,09:10,Miguel Damas,Carlo Alberto Caniato
"Madrid, Spain, Qualifying",ATP,Qualification Round 1,09:10,Yibing Wu,Manas Dhamne
"Madrid, Spain, Qualifying",ATP,Qualification Round 1,09:10,Otto Virtanen,Titouan Droguet
"Madrid, Spain, Qualifying",ATP,Qualification Round 1,09:10,Elmer Moller,Hugo Gaston
"Madrid, Spain, Qualifying",ATP,Qualification Round 1,09:10,Aleksandar Vukic,Pablo Llamas Ruiz
"Rome, Italy, Qualifying",Challenger,Qualification Final,09:10,Jonas Forejtek,Lorenzo Carboni
ITF M15 Sanxenxo Men,ITF Men,Qualifications,09:30,Louis Van Herck,Carles Rojas
ITF M15 Sanxenxo Men,ITF Men,Qualifications,09:30,Goncalo Marques,Ivan Lopez Martos
ITF M15 Sanxenxo Men,ITF Men,Qualifications,09:30,Asim Hashem,Rahul Dhokia
ITF M15 Monastir 14 Men,ITF Men,Qualifications,09:30,Daniel Domingos,Coffi Christian Dhossou
ITF W35 Santa Margherita di Pula Women,ITF Women,Qualifications,09:30,Nina Radovanovic,Elza Tomase
ITF W35 Santa Margherita di Pula Women,ITF Women,Qualifications,09:30,Odeta Panasa,Marianne Argyrokastriti
"UTR PTT Arnhem Men 03, Group B",UTR Men,,09:30,Niels Lootsma,Cas de Ruiter
ITF W35 Santa Margherita di Pula Women,ITF Women,Qualifications,09:30,Marta Lombardini,Camilla Gennaro
ITF W35 Santa Margherita di Pula Women,ITF Women,Qualifications,09:30,Lingling Zhu,Astrid Wanja Brune Olsen
ITF W35 Santa Margherita di Pula Women,ITF Women,Qualifications,09:30,Eleonora Alvisi,Luna Vujović
ITF W35 Santa Margherita di Pula Women,ITF Women,Qualifications,09:30,Arina Gabriela Vasilescu,Basia Carroll
ITF M15 Monastir 14 Men,ITF Men,Qualifications,09:30,Yannis Batsabaken,Charles Dossetter
ITF M15 Monastir 14 Men,ITF Men,Qualifications,09:30,Valentino Conte,Jacques-Kai Inoue
ITF M15 Monastir 14 Men,ITF Men,Qualifications,09:30,Raghav Harsh,Louis Allen
ITF M15 Monastir 14 Men,ITF Men,Qualifications,09:30,Noah Karma,Bhavya Singhmar
ITF M15 Monastir 14 Men,ITF Men,Qualifications,09:30,Marko Retelj,Casper Nicolle
ITF M15 Monastir 14 Men,ITF Men,Qualifications,09:30,Josh Gwynne,Mohamed Ali Abibsi
ITF W35 Santa Margherita di Pula Women,ITF Women,Qualifications,09:30,Yuliana Lizarazo,Marcella Dessolis
"UTR PTT Arnhem Men 03, Group C",UTR Men,,09:30,Gautam S Venkatraman,Ole Bredschneijder
ITF M15 Monastir 14 Men,ITF Men,Qualifications,09:30,Alberto Garcia Garcia,David Cristian Carteputreda
"UTR PTT Arnhem Women 03, Group C",UTR Women,,09:30,Annemarie Lazar,Dunya Charalampopoulos
ITF M25 Santa Margherita di Pula 4 Men,ITF Men,Round of 32,09:30,Michele Mecarelli,Manuel Mazza
"UTR PTT Arnhem Women 03, Group D",UTR Women,,09:30,Nikola Koprivova,Sarah Olff
ITF M25 Angers Men,ITF Men,Qualifications,09:45,Tymur Bieldiugin,Edoardo Zanada
ITF M15 Monastir 14 Men,ITF Men,Qualifications,10:00,Ahmed Mouhan,Ruslan Serazhetdinov
ITF M25 Sharm El Sheikh 3 Men,ITF Men,Qualifications,10:00,Siddharth Gowthaman,Omar Morsy
ITF M25 Sharm El Sheikh 3 Men,ITF Men,Qualifications,10:00,Andrei Kunitsyn,Gabriele Thomas Brancatelli
 ITF W35 Sharm El Sheikh Women,ITF Women,Qualifications,10:00,Nicole Gadient,Tamara Kostic
 ITF W35 Sharm El Sheikh Women,ITF Women,Qualifications,10:00,Kudzai Erin Patience Chapepa,Anastasia Mozgaleva
 ITF W35 Sharm El Sheikh Women,ITF Women,Qualifications,10:00,Kate Uzhylovska,Nina Sozaonova
 ITF W35 Sharm El Sheikh Women,ITF Women,Qualifications,10:00,Sofia Germani,Paulina Martynova
ITF M25 Sharm El Sheikh 3 Men,ITF Men,Qualifications,10:00,Anton Arzhankin,Bader Idrees
ITF M25 Sharm El Sheikh 3 Men,ITF Men,Qualifications,10:00,Mikhail Kondzero,Dorian Makarski
ITF M25 Sharm El Sheikh 3 Men,ITF Men,Qualifications,10:00,Kandhavel Mahalingam Akilandeshwari,Jan Kluczynski
ITF M25 Sharm El Sheikh 3 Men,ITF Men,Qualifications,10:00,Ivan Anhelov,Zubin Anklesaria
ITF M25 Sharm El Sheikh 3 Men,ITF Men,Qualifications,10:00,Henrik Bergen,Haybert Tahmasian
ITF M25 Sharm El Sheikh 3 Men,ITF Men,Qualifications,10:00,Gery Silvestri,Pavlo Bodnarchuk
"Oeiras 3, Portugal",WTA 125,Final,10:00,Maja Chwalinska,Sinja Kraus
ITF M25 Sharm El Sheikh 3 Men,ITF Men,Qualifications,10:00,Gabriele Leccisi,Bogdan Seleznev
ITF M25 Sharm El Sheikh 3 Men,ITF Men,Qualifications,10:00,Shanmukh Vuppala Kumar,Volodoymyr Uzhylovskyi
ITF M25 Sharm El Sheikh 3 Men,ITF Men,Qualifications,10:00,Seifelden Mostafa Samih,Brian Dal Zilio
 ITF W35 Sharm El Sheikh Women,ITF Women,Qualifications,10:00,Anna Snigireva,Sofia Mortensen
ITF W75 Chiasso Women,ITF Women,Qualifications,10:00,Federica Urgesi,Luisa Meyer Auf Der Heide
ITF M25 Sharm El Sheikh 3 Men,ITF Men,Qualifications,10:00,Dorian Makarski,Daniil Stepanov
ITF M25 Sharm El Sheikh 3 Men,ITF Men,Qualifications,10:00,Ivan Anhelov,Volodoymyr Uzhylovskyi
ITF M25 Sharm El Sheikh 3 Men,ITF Men,Qualifications,10:00,Pietro Augusto Bonivento,Tomas Lanik
ITF M25 Sharm El Sheikh 3 Men,ITF Men,Qualifications,10:00,Seifelden Mostafa Samih,Yassin Ahmed Wageh
ITF M25 Sharm El Sheikh 3 Men,ITF Men,Qualifications,10:00,Viktor Frydrych,Omar Morsy
ITF M25 Sharm El Sheikh 3 Men,ITF Men,Qualifications,10:00,Aaron Funk,Jan Kluczynski
ITF W75 Chiasso Women,ITF Women,Qualifications,10:00,Ana Frommenwiler,Lucija Ćirić-Bagarić
"Abidjan, Cote d Ivoire, Qualifying",Challenger,Qualification Round 1,10:00,Daniel Adeleye,Elijah Sanogo
ITF M15 Monastir 14 Men,ITF Men,Qualifications,10:00,Casper Nicolle,Hudson Baxter
ITF W75 Chiasso Women,ITF Women,Qualifications,10:00,Valentina Steiner,Berfu Cengiz
"Abidjan, Cote d Ivoire, Qualifying",Challenger,Qualification Round 1,10:00,Jean-Paul Kadangah Kili,Matteo Fondriest
ITF W75 Chiasso Women,ITF Women,Qualifications,10:00,Martina Colmegna,Stefaniya Pushkar
"Rome, Italy, Qualifying",Challenger,Qualification Round 1,10:05,Alessio Balestrieri,Filippo Romano
"Oeiras 4, Portugal, Qualifying",WTA 125,Qualification Final,10:10,Elena Ruxandra Bertea,Francesca Curmi
ITF M25 Angers Men,ITF Men,Qualifications,10:15,Michiel De Krom,Iiro Vasa
ITF M25 Angers Men,ITF Men,Qualifications,10:15,Ferdinand Livet Novkirichka,Enzo Champigneulle
"Rome, Italy",Challenger,Round of 32,10:20,Dalibor Svrčina,Alexander Vasilev
"Rome, Italy",Challenger,Round of 32,10:20,Henri Squire,Stefanos Sakellaridis
"Madrid, Spain, Qualifying",WTA,Qualification Round 1,10:20,Sara Sorribes Tormo,Tamara Korpatsch
"Madrid, Spain, Qualifying",ATP,Qualification Round 1,10:20,Billy Harris,Daniel Merida
"Madrid, Spain, Qualifying",ATP,Qualification Round 1,10:20,Quentin Halys,Jaime Faria
"Madrid, Spain, Qualifying",ATP,Qualification Round 1,10:20,Lloyd Harris,Mackenzie McDonald
"Madrid, Spain, Qualifying",WTA,Qualification Round 1,10:20,Panna Udvardy,Julieta Pareja
"Madrid, Spain, Qualifying",WTA,Qualification Round 1,10:20,Katie Volynets,Oceane Dodin
"Rome, Italy, Qualifying",Challenger,Qualification Round 1,10:20,Michele Ribecai,Alessandro Pastorini
"Madrid, Spain, Qualifying",WTA,Qualification Round 1,10:20,Tyra Caterina Grant,Veronika Erjavec
"Madrid, Spain, Qualifying",ATP,Qualification Round 1,10:20,Marco Trungelliti,Borna Gojo
ITF W50 Roehampton Women,ITF Women,Qualifications,10:22,Lucrezia Musetti,Karla Popović
ITF M25 Angers Men,ITF Men,Qualifications,10:23,Rares Teodor Pieleanu,Lukas Morand
 ITF W35 Sharm El Sheikh Women,ITF Women,Qualifications,10:30,Darya Volkova,Nicole Giannini
"Oeiras 4, Portugal",WTA 125,Round of 32,10:30,Milana Ivantsiv,Elena Pridankina
 ITF W35 Sharm El Sheikh Women,ITF Women,Qualifications,10:30,Vanesa Salaiova,Jana Denisenko
 ITF W35 Sharm El Sheikh Women,ITF Women,Qualifications,10:30,Louna Zoppas,Kiara Nina Kučiková
"Oeiras 4, Portugal",WTA 125,Round of 32,10:30,Carol Young-suh Lee,Varvara Lepchenko
 ITF W35 Sharm El Sheikh Women,ITF Women,Qualifications,10:30,Sofia Martianova,Paulina Martynova
ITF M15 Monastir 14 Men,ITF Men,Qualifications,10:30,Yannis Batsabaken,J. Abde Celis
ITF M15 Monastir 14 Men,ITF Men,Qualifications,10:30,Marcus Kobayashi,Louis Allen
ITF M15 Monastir 14 Men,ITF Men,Qualifications,10:30,Jaishnav Shinde,Nick Beamish
ITF M15 Monastir 14 Men,ITF Men,Qualifications,10:30,Jacques-Kai Inoue,Rowan Blackbeard
ITF M25 Santa Margherita di Pula 4 Men,ITF Men,Round of 32,10:30,Matteo Mura,Nikolai Barsukov
ITF M25 Santa Margherita di Pula 4 Men,ITF Men,Round of 32,10:30,Marvin Möller,Lucca Helguera Casado
ITF M25 Santa Margherita di Pula 4 Men,ITF Men,Round of 32,10:30,Lorenzo Rottoli,Kasra Rahmani
ITF M25 Santa Margherita di Pula 4 Men,ITF Men,Round of 32,10:30,Lorenzo Lorusso,Francesco Forti
ITF M25 Santa Margherita di Pula 4 Men,ITF Men,Round of 32,10:30,Jacopo Borsoi,Giacomo Crisostomo
ITF M15 Monastir 14 Men,ITF Men,Qualifications,10:30,Milledge Cossu,Raghav Harsh
ITF M25 Santa Margherita di Pula 4 Men,ITF Men,Round of 32,10:30,Federico Arnaboldi,Alex Lapsansky
ITF M15 Monastir 14 Men,ITF Men,Qualifications,10:30,Valentino Conte,Christopher Sousou
ITF M15 Monastir 14 Men,ITF Men,Qualifications,10:30,Oscar Darder Dias,Josh Gwynne
ITF W50 Roehampton Women,ITF Women,Qualifications,10:34,Alba Rey Garcia,Eloise Newberry
"Oeiras 4, Portugal, Qualifying",WTA 125,Qualification Round 1,10:35,Tessa Johanna Brockmann,Ayana Akli
"Shymkent, Kazakhstan, Qualifying",Challenger,Qualification Round 1,10:40,Giuseppe La Vela,Nikita Belozertsev
ITF W50 Roehampton Women,ITF Women,Qualifications,10:58,Lily Hutchings,Paula Cembranos
"Barcelona, Spain, Doubles",ATP,Final,11:00,Cash J / Glasspool L,Herbert P / Vavassori A
"Rouen, France, Doubles",WTA,Final,11:00,Liang E / Q. Tang,Maleckova J / Skoch M
ITF M15 Heraklion 6 Men,ITF Men,Qualifications,11:00,Sten Hiiesalu,Khalid Saadia
ITF W15 Monastir 11 Women,ITF Women,Qualifications,11:00,Ava Schueller,Ellie Daniels
ITF W15 Monastir 11 Women,ITF Women,Qualifications,11:00,Ariadna Garcia-Patron Canals,Zara Darken
"UTR PTT Arnhem Men 03, Group D",UTR Men,,11:00,Leevi Saatela,Twan Van Zijl
ITF M15 Monastir 14 Men,ITF Men,Qualifications,11:00,Charles Dossetter,Carlos Zerega
"UTR PTT Arnhem Men 03, Group C",UTR Men,,11:00,Alex Solonenko,Roland Stuurman
ITF W75 Chiasso Women,ITF Women,Qualifications,11:00,Jessica Bertoldo,Lucia Cortez Llorca
ITF W75 Chiasso Women,ITF Women,Qualifications,11:00,Aurora Zantedeschi,Maria Sara Popa
ITF M15 Heraklion 6 Men,ITF Men,Qualifications,11:00,Yassine Smiej,Georgios Dimitriou
"Stuttgart, Germany",WTA,Final,11:00,Elena Rybakina,Karolina Muchova
ITF W50 Roehampton Women,ITF Women,Qualifications,11:00,Jana Otzipka,Julita Saner
ITF M15 Sanxenxo Men,ITF Men,Qualifications,11:00,Charles Chen,Sebastian Pino
ITF M15 Sanxenxo Men,ITF Men,Qualifications,11:00,Goncalo Marques,Marc Ros Mesas
ITF M15 Sanxenxo Men,ITF Men,Qualifications,11:00,Ivan Lopez Martos,Adrien Burdet
ITF M15 Sanxenxo Men,ITF Men,Qualifications,11:00,Hugo Maia,Guilherme Valdoleiros
ITF M15 Sanxenxo Men,ITF Men,Qualifications,11:00,Ilan Zheng-Xiong Hediger,Carlos Giraldi
ITF W75 Chiasso Women,ITF Women,Qualifications,11:00,Maria Martinez Vaquero,Yara Bartashevich
ITF M15 Sanxenxo Men,ITF Men,Qualifications,11:00,Carlos Diaz Ruiz,Pablo Aunion
ITF M15 Pretoria 2 Men,ITF Men,Qualifications,11:00,Tim Kohl,Richard Antoni
ITF W75 Chiasso Women,ITF Women,Qualifications,11:00,Sarina Schnyder,Alessandra Mazzola
